project_id,ececuting_agency,component_id,component_type,depends_on,budget ratio
proj9280,MOEDU,comp1459,goods,,0.4
proj9280,MOEDU,comp3869,works,,0.6
proj9681,LGD,comp4745,goods,,0.3
proj9681,LGD,comp3027,works,,0.7
proj3281,LGD,comp2119,goods,,0.45
proj3281,LGD,comp3065,works,,0.55
proj4207,MOEDU,comp426,goods,,0.4
proj4207,MOEDU,comp911,works,,0.6
proj9465,LGD,comp1703,goods,,0.3
proj9465,LGD,comp2189,works,,0.7
proj2754,LGD,comp3242,goods,,0.45
proj2754,LGD,comp4086,works,,0.55
proj5283,LGD,comp3597,goods,,0.4
proj5283,LGD,comp3871,works,,0.6
proj4588,MOEDU,comp2290,goods,,0.3
proj4588,MOEDU,comp4155,works,,0.7
proj3724,LGD,comp3660,goods,,0.45
proj3724,LGD,comp4684,works,,0.55
proj4968,LGD,comp4256,goods,,0.4
proj4968,LGD,comp1904,works,,0.6
proj1080,MOEDU,comp4396,goods,,0.3
proj1080,MOEDU,comp1731,works,,0.7
proj3173,LGD,comp3861,goods,,0.45
proj3173,LGD,comp1948,works,,0.55
proj8114,LGD,comp1932,goods,,0.4
proj8114,LGD,comp3228,works,,0.6
proj2485,MOEDU,comp163,goods,,0.3
proj2485,MOEDU,comp1166,works,,0.7
proj9736,MOEDU,comp2355,goods,,0.45
proj9736,MOEDU,comp199,works,,0.55
proj1810,MOEDU,comp264,goods,,0.4
proj1810,MOEDU,comp2888,works,,0.6
proj6981,LGD,comp3302,goods,,0.3
proj6981,LGD,comp4291,works,,0.7
proj3316,LGD,comp3519,goods,,0.45
proj3316,LGD,comp4539,works,,0.55
proj7726,LGD,comp81,goods,,0.4
proj7726,LGD,comp1750,works,,0.6
proj4907,LGD,comp2124,goods,,0.3
proj4907,LGD,comp4307,works,,0.7
proj4048,LGD,comp4566,goods,,0.45
proj4048,LGD,comp4830,works,,0.55
proj1430,MOEDU,comp2388,goods,,0.4
proj1430,MOEDU,comp1172,works,,0.6
proj4932,LGD,comp226,goods,,0.3
proj4932,LGD,comp3200,works,,0.7
proj8071,LGD,comp4823,goods,,0.45
proj8071,LGD,comp3237,works,,0.55
proj1759,LGD,comp1326,goods,,0.4
proj1759,LGD,comp4862,works,,0.6
proj4893,MOEDU,comp1971,goods,comp4708,0.3
proj4893,MOEDU,comp572,works,,0.7
proj5028,LGD,comp3902,goods,,0.45
proj5028,LGD,comp1863,works,,0.55
proj5163,LGD,comp148,goods,,0.4
proj5163,LGD,comp3801,works,,0.6
proj1587,MOEDU,comp4708,goods,,0.3
proj1587,MOEDU,comp1237,works,,0.7
proj4224,LGD,comp4626,goods,,0.45
proj4224,LGD,comp753,works,comp1322,0.55
proj7787,LGD,comp1322,goods,,0.4
proj7787,LGD,comp3084,works,,0.6
proj3971,LGD,comp3176,goods,,0.3
proj3971,LGD,comp2426,works,,0.7
proj7880,MOEDU,comp2055,goods,,0.45
proj7880,MOEDU,comp3661,works,,0.55
proj7688,LGD,comp984,goods,,0.4
proj7688,LGD,comp1139,works,,0.6
proj6340,LGD,comp4288,goods,,0.3
proj6340,LGD,comp2621,works,,0.7
proj5660,MOEDU,comp1666,goods,,0.45
proj5660,MOEDU,comp1557,works,,0.55
proj4979,MOEDU,comp2465,goods,,0.4
proj4979,MOEDU,comp441,works,,0.6
proj3331,LGD,comp4774,goods,,0.3
proj3331,LGD,comp892,works,,0.7
proj1227,MOEDU,comp3545,goods,,0.45
proj1227,MOEDU,comp4813,works,,0.55
proj6752,LGD,comp2840,goods,,0.4
proj6752,LGD,comp3146,works,,0.6
proj5060,LGD,comp2810,goods,,0.3
